Year,Month,Word,Frequency
2015,05,national,349
2015,05,federal,310
2015,05,iran,305
2015,05,budget,297
2015,05,veterans,296
2015,05,also,295
2014,08,veterans,513
2014,08,bill,381
2014,08,va,380
2014,08,border,368
2014,08,care,347
2014,08,legislation,314
2014,08,congress,298
2014,08,district,287
2014,08,act,277
2014,08,also,260
2010,09,tax,279
2010,09,new,230
2010,09,congress,217
2010,09,spending,201
2010,09,health,201
2010,09,government,192
2010,09,care,174
2010,09,businesses,166
2010,09,american,164
2010,09,jobs,153
2012,01,jobs,377
2012,01,congress,338
2012,01,new,303
2012,01,senate,299
2012,01,american,298
2012,01,pipeline,291
2012,01,debt,270
2012,01,state,268
2012,01,energy,267
2012,01,keystone,254
2014,04,budget,548
2014,04,act,362
2014,04,american,331
2014,04,work,309
2014,04,obamacare,297
2014,04,health,291
2014,04,congress,276
2014,04,care,273
2014,04,federal,257
2014,04,hours,244
2009,08,care,48
2009,08,health,40
2009,08,government,31
2009,08,boehner,25
2009,08,street,22
2009,08,issues,17
2009,08,new,16
2009,08,building,16
2009,08,district,15
2009,08,senator,15
2009,09,health,526
2009,09,care,463
2009,09,reform,206
2009,09,federal,204
2009,09,government,200
2009,09,congress,199
2009,09,acorn,183
2009,09,bill,160
2009,09,new,159
2009,09,texas,154
2011,03,spending,477
2011,03,health,369
2011,03,government,361
2011,03,federal,353
2011,03,energy,345
2011,03,law,323
2011,03,budget,314
2011,03,congress,313
2011,03,care,313
2011,03,bill,296
2010,12,tax,371
2010,12,congress,220
2010,12,bill,191
2010,12,new,173
2010,12,spending,157
2010,12,government,156
2010,12,senate,140
2010,12,federal,132
2010,12,american,116
2010,12,legislation,103
2011,05,energy,616
2011,05,american,395
2011,05,budget,348
2011,05,gas,315
2011,05,act,305
2011,05,debt,301
2011,05,spending,300
2011,05,prices,288
2011,05,new,286
2011,05,may,284
2011,12,act,394
2011,12,bill,331
2011,12,tax,280
2011,12,senate,263
2011,12,new,252
2011,12,federal,250
2011,12,congress,249
2011,12,job,247
2011,12,jobs,245
2011,12,year,238
2010,08,congress,152
2010,08,new,110
2010,08,tax,108
2010,08,government,92
2010,08,federal,85
2010,08,bill,83
2010,08,spending,76
2010,08,health,72
2010,08,jobs,71
2010,08,states,70
2014,09,american,369
2014,09,act,356
2014,09,congress,356
2014,09,health,317
2014,09,isis,280
2014,09,district,276
2014,09,states,273
2014,09,federal,253
2014,09,united,241
2014,09,state,238
2010,02,health,299
2010,02,care,242
2010,02,congress,223
2010,02,budget,195
2010,02,government,182
2010,02,spending,181
2010,02,new,165
2010,02,american,151
2010,02,bill,143
2010,02,debt,142
2009,12,bill,278
2009,12,health,212
2009,12,tax,203
2009,12,care,183
2009,12,new,175
2009,12,jobs,160
2009,12,american,160
2009,12,spending,157
2009,12,senate,157
2009,12,congress,147
